System,Subject,Category,Item,Year,No. of Cases
CPR,Newly Registered Child Protection Cases,Sex of Maltreated Child,Male,2011,329
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Parent,2011,494
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Sibling ,2011,12
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Step-parent,2011,36
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Grandparent,2011,9
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Relative,2011,37
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Family friend / Friend,2011,57
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Family friend / Parent of peer,2011,
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Caregiver,2011,25
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Teacher,2011,7
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,School teacher / personnel,2011,
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Staff of boarding section of school,2011,
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Tutor / Coach,2011,16
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Religious personnel,2011,
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Schoolmate / friend / peer,2011,
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Co-tenant / Neighbour,2011,7
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Inmate of residential service,2011,
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Unrelated person (including strangers) ,2011,90
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Unidentified Person / Others,2011,98
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Unidentified person,2011,
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Other,2011,
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Central & Western,2011,17
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Southern,2011,28
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Islands,2011,23
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Eastern,2011,38
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Wan Chai,2011,11
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Kowloon City,2011,23
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Yau Tsim Mong,2011,37
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Sham Shui Po,2011,42
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Wong Tai Sin,2011,44
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Sai Kung,2011,46
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Kwun Tong,2011,100
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Shatin,2011,51
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Tai Po,2011,22
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,North,2011,37
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Yuen Long,2011,142
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Tsuen Wan,2011,23
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Kwai Tsing,2011,63
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Tuen Mun,2011,99
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Outside Hong Kong,2011,11
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Unknown,2011,20
CPR,Newly Registered Child Protection Cases,Types of Harm/Maltreatment,Physical abuse,2012,423
CPR,Newly Registered Child Protection Cases,Types of Harm/Maltreatment,Neglect,2012,94
CPR,Newly Registered Child Protection Cases,Types of Harm/Maltreatment,Sexual abuse,2012,336
CPR,Newly Registered Child Protection Cases,Types of Harm/Maltreatment,Psychological  abuse,2012,16
CPR,Newly Registered Child Protection Cases,Types of Harm/Maltreatment,Multiple abuse,2012,25
CPR,Newly Registered Child Protection Cases,Sex of Maltreated Child,Female,2012,567
CPR,Newly Registered Child Protection Cases,Sex of Maltreated Child,Male,2012,327
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Parent,2012,508
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Sibling ,2012,16
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Step-parent,2012,42
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Grandparent,2012,12
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Relative,2012,15
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Family friend / Friend,2012,99
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Family friend / Parent of peer,2012,
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Caregiver,2012,22
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Teacher,2012,11
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,School teacher / personnel,2012,
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Staff of boarding section of school,2012,
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Tutor / Coach,2012,25
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Religious personnel,2012,
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Schoolmate / friend / peer,2012,
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Co-tenant / Neighbour,2012,10
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Inmate of residential service,2012,
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Unrelated person (including strangers) ,2012,93
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Unidentified Person / Others,2012,48
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Unidentified person,2012,
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Other,2012,
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Central & Western,2012,16
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Southern,2012,16
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Islands,2012,12
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Eastern,2012,45
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Wan Chai,2012,9
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Kowloon City,2012,18
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Yau Tsim Mong,2012,31
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Sham Shui Po,2012,41
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Wong Tai Sin,2012,63
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Sai Kung,2012,46
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Kwun Tong,2012,109
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Shatin,2012,56
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Tai Po,2012,39
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,North,2012,54
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Yuen Long,2012,128
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Tsuen Wan,2012,27
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Kwai Tsing,2012,66
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Tuen Mun,2012,85
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Outside Hong Kong,2012,14
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Unknown,2012,19
CPR,Newly Registered Child Protection Cases,Types of Harm/Maltreatment,Physical abuse,2013,452
CPR,Newly Registered Child Protection Cases,Types of Harm/Maltreatment,Neglect,2013,100
CPR,Newly Registered Child Protection Cases,Types of Harm/Maltreatment,Sexual abuse,2013,357
CPR,Newly Registered Child Protection Cases,Types of Harm/Maltreatment,Psychological  abuse,2013,16
CPR,Newly Registered Child Protection Cases,Types of Harm/Maltreatment,Multiple abuse,2013,38
CPR,Newly Registered Child Protection Cases,Sex of Maltreated Child,Female,2013,571
CPR,Newly Registered Child Protection Cases,Sex of Maltreated Child,Male,2013,392
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Parent,2013,561
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Sibling ,2013,14
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Step-parent,2013,33
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Grandparent,2013,12
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Relative,2013,25
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Family friend / Friend,2013,92
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Family friend / Parent of peer,2013,
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Caregiver,2013,26
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Teacher,2013,8
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,School teacher / personnel,2013,
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Staff of boarding section of school,2013,
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Tutor / Coach,2013,37
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Religious personnel,2013,
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Schoolmate / friend / peer,2013,
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Co-tenant / Neighbour,2013,20
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Inmate of residential service,2013,
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Unrelated person (including strangers) ,2013,105
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Unidentified Person / Others,2013,53
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Unidentified person,2013,
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Other,2013,
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Central & Western,2013,16
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Southern,2013,26
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Islands,2013,14
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Eastern,2013,37
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Wan Chai,2013,8
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Kowloon City,2013,30
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Yau Tsim Mong,2013,29
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Sham Shui Po,2013,41
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Wong Tai Sin,2013,54
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Sai Kung,2013,42
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Kwun Tong,2013,108
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Shatin,2013,55
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Tai Po,2013,37
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,North,2013,53
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Yuen Long,2013,130
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Tsuen Wan,2013,36
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Kwai Tsing,2013,102
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Tuen Mun,2013,104
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Outside Hong Kong,2013,24
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Unknown,2013,17
CPR,Newly Registered Child Protection Cases,Types of Harm/Maltreatment,Physical abuse,2014,413
CPR,Newly Registered Child Protection Cases,Types of Harm/Maltreatment,Neglect,2014,122
CPR,Newly Registered Child Protection Cases,Types of Harm/Maltreatment,Sexual abuse,2014,285
CPR,Newly Registered Child Protection Cases,Types of Harm/Maltreatment,Psychological  abuse,2014,6
CPR,Newly Registered Child Protection Cases,Types of Harm/Maltreatment,Multiple abuse,2014,30
CPR,Newly Registered Child Protection Cases,Sex of Maltreated Child,Female,2014,477
CPR,Newly Registered Child Protection Cases,Sex of Maltreated Child,Male,2014,379
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Parent,2014,507
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Sibling ,2014,9
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Step-parent,2014,41
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Grandparent,2014,13
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Relative,2014,24
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Family friend / Friend,2014,80
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Family friend / Parent of peer,2014,
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Caregiver,2014,34
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Teacher,2014,10
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,School teacher / personnel,2014,
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Staff of boarding section of school,2014,
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Tutor / Coach,2014,25
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Religious personnel,2014,
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Schoolmate / friend / peer,2014,
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Co-tenant / Neighbour,2014,14
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Inmate of residential service,2014,
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Unrelated person (including strangers) ,2014,74
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Unidentified Person / Others,2014,41
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Unidentified person,2014,
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Other,2014,
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Central & Western,2014,14
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Southern,2014,29
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Islands,2014,22
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Eastern,2014,35
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Wan Chai,2014,5
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Kowloon City,2014,42
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Yau Tsim Mong,2014,27
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Sham Shui Po,2014,40
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Wong Tai Sin,2014,62
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Sai Kung,2014,44
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Kwun Tong,2014,75
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Shatin,2014,56
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Tai Po,2014,32
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,North,2014,42
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Yuen Long,2014,132
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Tsuen Wan,2014,29
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Kwai Tsing,2014,67
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Tuen Mun,2014,75
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Outside Hong Kong,2014,12
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Unknown,2014,16
CPR,Newly Registered Child Protection Cases,Types of Harm/Maltreatment,Physical abuse,2015,424
CPR,Newly Registered Child Protection Cases,Types of Harm/Maltreatment,Neglect,2015,139
CPR,Newly Registered Child Protection Cases,Types of Harm/Maltreatment,Sexual abuse,2015,273
CPR,Newly Registered Child Protection Cases,Types of Harm/Maltreatment,Psychological  abuse,2015,7
CPR,Newly Registered Child Protection Cases,Types of Harm/Maltreatment,Multiple abuse,2015,31
CPR,Newly Registered Child Protection Cases,Sex of Maltreated Child,Female,2015,502
CPR,Newly Registered Child Protection Cases,Sex of Maltreated Child,Male,2015,372
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Parent,2015,548
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Sibling ,2015,9
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Step-parent,2015,41
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Grandparent,2015,12
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Relative,2015,14
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Family friend / Friend,2015,85
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Family friend / Parent of peer,2015,
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Caregiver,2015,25
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Teacher,2015,10
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,School teacher / personnel,2015,
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Staff of boarding section of school,2015,
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Tutor / Coach,2015,21
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Religious personnel,2015,
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Schoolmate / friend / peer,2015,
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Co-tenant / Neighbour,2015,8
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Inmate of residential service,2015,
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Unrelated person (including strangers) ,2015,103
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Unidentified Person / Others,2015,24
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Unidentified person,2015,
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Other,2015,
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Central & Western,2015,12
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Southern,2015,18
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Islands,2015,17
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Eastern,2015,29
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Wan Chai,2015,8
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Kowloon City,2015,48
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Yau Tsim Mong,2015,34
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Sham Shui Po,2015,46
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Wong Tai Sin,2015,37
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Sai Kung,2015,31
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Kwun Tong,2015,78
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Shatin,2015,51
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Tai Po,2015,27
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,North,2015,49
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Yuen Long,2015,140
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Tsuen Wan,2015,29
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Kwai Tsing,2015,75
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Tuen Mun,2015,104
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Outside Hong Kong,2015,15
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Unknown,2015,26
CPR,Newly Registered Child Protection Cases,Types of Harm/Maltreatment,Physical abuse,2016,378
CPR,Newly Registered Child Protection Cases,Types of Harm/Maltreatment,Neglect,2016,182
CPR,Newly Registered Child Protection Cases,Types of Harm/Maltreatment,Sexual abuse,2016,294
CPR,Newly Registered Child Protection Cases,Types of Harm/Maltreatment,Psychological  abuse,2016,10
CPR,Newly Registered Child Protection Cases,Types of Harm/Maltreatment,Multiple abuse,2016,28
CPR,Newly Registered Child Protection Cases,Sex of Maltreated Child,Female,2016,509
CPR,Newly Registered Child Protection Cases,Sex of Maltreated Child,Male,2016,383
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Parent,2016,534
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Sibling ,2016,11
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Step-parent,2016,46
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Grandparent,2016,17
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Relative,2016,21
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Family friend / Friend,2016,94
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Family friend / Parent of peer,2016,
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Caregiver,2016,23
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Teacher,2016,7
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,School teacher / personnel,2016,
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Staff of boarding section of school,2016,
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Tutor / Coach,2016,28
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Religious personnel,2016,
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Schoolmate / friend / peer,2016,
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Co-tenant / Neighbour,2016,14
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Inmate of residential service,2016,
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Unrelated person (including strangers) ,2016,79
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Unidentified Person / Others,2016,37
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Unidentified person,2016,
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Other,2016,
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Central & Western,2016,12
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Southern,2016,28
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Islands,2016,18
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Eastern,2016,35
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Wan Chai,2016,8
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Kowloon City,2016,23
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Yau Tsim Mong,2016,50
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Sham Shui Po,2016,42
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Wong Tai Sin,2016,37
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Sai Kung,2016,45
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Kwun Tong,2016,102
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Shatin,2016,66
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Tai Po,2016,19
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,North,2016,51
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Yuen Long,2016,107
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Tsuen Wan,2016,29
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Kwai Tsing,2016,77
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Tuen Mun,2016,85
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Outside Hong Kong,2016,17
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Unknown,2016,41
CPR,Newly Registered Child Protection Cases,Types of Harm/Maltreatment,Physical abuse,2017,374
CPR,Newly Registered Child Protection Cases,Types of Harm/Maltreatment,Neglect,2017,229
CPR,Newly Registered Child Protection Cases,Types of Harm/Maltreatment,Sexual abuse,2017,315
CPR,Newly Registered Child Protection Cases,Types of Harm/Maltreatment,Psychological  abuse,2017,5
CPR,Newly Registered Child Protection Cases,Types of Harm/Maltreatment,Multiple abuse,2017,24
CPR,Newly Registered Child Protection Cases,Sex of Maltreated Child,Female,2017,543
CPR,Newly Registered Child Protection Cases,Sex of Maltreated Child,Male,2017,404
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Parent,2017,568
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Sibling ,2017,11
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Step-parent,2017,46
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Grandparent,2017,7
CPR,Newly Registered Child Protection Cases,Perpetrator's Relationship with Maltreated Child,Relative,2017,23
